8:697  1:651  Found UEFI Acpi 2.0 RSDP at 7FFFE014
8:697  0:000  Saving ACPI tables from RSDP 7FFFE014 to EFI\CLOVER\ACPI\origin ...
8:697  0:000   7FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:708  0:010    (Xsdt: 7FFC5188, Rsdt: 7FFC50C4)
8:708  0:000    7FFC5188: 'XSDT', 'CB-01', Rev: 1, Len: 284 -> XSDT.aml
8:714  0:006    7FFC50C4: 'RSDT', 'CB-01', Rev: 1, Len: 160 -> RSDT.aml
8:720  0:005    Tables in Xsdt: 31
8:720  0:000    0. 7FFEC000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
8:727  0:007        (Dsdt: 7FFCC000, Facs: 7FF33000, XDsdt: 7FFCC000, XFacs: 0)
8:727  0:000        7FFCC000: 'DSDT', 'CB-01', Rev: 2, Len: 118504 -> DSDT.aml
8:737  0:009        7FF33000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
8:743  0:006    1. 7FFFD000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
8:749  0:006    2. 7FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
8:759  0:010    3. 7FFFB000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
8:766  0:006    4. 7FFF7000: 'SSDT', 'CB-01', Rev: 2, Len: 12832 -> SSDT-0-CB-01.aml
8:774  0:007    5. 7FFF6000: 'SSDT', 'CB-01', Rev: 1, Len: 157 -> SSDT-1-CB-01.aml
8:780  0:006    6. 7FFF1000: 'SSDT', 'CB-01', Rev: 2, Len: 18912 -> SSDT-2-CB-01.aml
8:787  0:006    7. 7FFF0000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
8:793  0:006    8. 7FFEF000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
8:801  0:007    9. 7FFEE000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
8:806  0:005    10. 7FFED000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
8:812  0:005    11. 7FFEB000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
8:818  0:005    12. 7FFEA000: 'APIC', 'CB-01', Rev: 3, Len: 300 -> APIC.aml
8:824  0:005    13. 7FFE9000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
8:830  0:005    14. 7FFCB000: 'SSDT', 'CB-01', Rev: 2, Len: 1303 -> SSDT-3-CB-01.aml
8:836  0:005    15. 7FFCA000: 'SSDT', 'CB-01', Rev: 2, Len: 3727 -> SSDT-4-CB-01.aml
8:842  0:005    16. 7FFC9000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
8:848  0:005    17. 7FFC8000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
8:854  0:005    18. 7FFC7000: 'SSDT', 'CB-01', Rev: 2, Len: 671 -> SSDT-5-CB-01.aml
8:861  0:007    19. 7FFC6000: 'SSDT', 'CB-01', Rev: 1, Len: 838 -> SSDT-6-CB-01.aml
8:867  0:006    20. 7FFC1000: 'SSDT', 'CB-01', Rev: 2, Len: 12290 -> SSDT-7-CB-01.aml
8:873  0:006    21. 7FFC0000: 'SSDT', 'CB-01', Rev: 2, Len: 1310 -> SSDT-8-CB-01.aml
8:880  0:007    22. 7FFBF000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
8:890  0:009    23. 7FFBE000: 'DBG2', 'CB-01', Rev: 0, Len: 97 -> DBG2.aml
8:896  0:006    24. 7FFBC000: 'SSDT', 'CB-01', Rev: 2, Len: 4315 -> SSDT-9-CB-01.aml
8:903  0:006    25. 7FFBA000: 'SSDT', 'CB-01', Rev: 2, Len: 6062 -> SSDT-10-CB-01.aml (Found hidden SSDT 7 pcs)
8:911  0:008        * 7EE2D018: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1419  53 53 44 54 8B 05 00 00 02 63 50 6D 52 65 66 00 Internal length = 1419 -> SSDT-x10_0-Cpu0Ist.aml
8:917  0:006        * 7EE2C018: 'SSDT', 'ApIst', Rev: 2, Len: 3348  53 53 44 54 14 0D 00 00 02 2A 50 6D 52 65 66 00 Internal length = 3348 -> SSDT-x10_1-ApIst.aml
8:923  0:005        * 7EE2D898: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 11 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x10_2-Cpu0Cst.aml
8:929  0:005        * 7EF58418: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 93 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x10_3-ApCst.aml
8:936  0:007        * 6F462DD8: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 186  53 53 44 54 BA 00 00 00 02 7D 50 6D 52 65 66 00 Internal length = 186 -> SSDT-x10_4-Cpu0Hwp.aml
8:945  0:008        * 6F463018: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 80 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x10_5-ApHwp.aml
8:951  0:005        * 6F458558: 'SSDT', 'HwpLvt', Rev: 2, Len: 1576  53 53 44 54 28 06 00 00 02 85 50 6D 52 65 66 00 Internal length = 1576 -> SSDT-x10_6-HwpLvt.aml
8:957  0:005  
8:957  0:000    26. 7FFB9000: 'UEFI', 'CB-01', Rev: 1, Len: 1594 -> UEFI.aml
8:967  0:010    27. 7FFB8000: 'UEFI', 'CB-01', Rev: 1, Len: 92 -> UEFI.aml
8:977  0:010    28. 7FFB7000: 'DMAR', 'CB-01', Rev: 1, Len: 240 -> DMAR.aml
8:983  0:005    29. 7FFB6000: 'FPDT', 'CB-01', Rev: 1, Len: 68 -> FPDT.aml
8:989  0:005    30. 7FFB5000: 'BGRT', 'CB-01', Rev: 1, Len: 56 -> BGRT.aml
8:994  0:005    Tables in Rsdt: 31
8:994  0:000    0. 7FFEC000: 'FACP', 'CB-01', Rev: 5, Len: 268
8:994  0:000        (Dsdt: 7FFCC000, Facs: 7FF33000, XDsdt: 7FFCC000, XFacs: 0)
8:994  0:000        7FFCC000: 'DSDT', 'CB-01', Rev: 2, Len: 118504
8:996  0:001        7FF33000: 'FACS', Ver: 2, Len: 64
8:996  0:000    1. 7FFFD000: 'UEFI', 'CB-01', Rev: 1, Len: 566
8:996  0:000    2. 7FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 66
8:996  0:000    3. 7FFFB000: 'MSDM', 'CB-01', Rev: 3, Len: 85
8:996  0:000    4. 7FFF7000: 'SSDT', 'CB-01', Rev: 2, Len: 12832
8:996  0:000    5. 7FFF6000: 'SSDT', 'CB-01', Rev: 1, Len: 157
8:996  0:000    6. 7FFF1000: 'SSDT', 'CB-01', Rev: 2, Len: 18912
8:996  0:000    7. 7FFF0000: 'ASF!', 'CB-01', Rev: 32, Len: 165
8:996  0:000    8. 7FFEF000: 'ASPT', 'CB-01', Rev: 7, Len: 52
